
running 27 tests
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test stubs::tests::test_generate_function_stub ... ok
test stubs::tests::test_generate_struct_stub ... ok
test queries::tests::test_registry_register_and_lookup ... ok
test driver::tests::test_driver_creation ... ok
test stubs::tests::test_generate_struct_stub_with_private_fields ... ok
test stubs::tests::test_generate_rust_stubs ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test crates/fragile-clang/src/deduce.rs - deduce::TypeDeducer::deduce (line 52) ... ignored
test crates/fragile-clang/src/deduce.rs - deduce::TypeDeducer::deduce_with_explicit (line 90) ... ignored
test crates/fragile-clang/src/lib.rs - CppFunctionTemplate::deduce_and_instantiate (line 370) ... ignored
test crates/fragile-clang/src/lib.rs - CppFunctionTemplate::deduce_and_instantiate_with_explicit (line 402) ... ignored
test crates/fragile-clang/src/lib.rs - CppFunctionTemplate::instantiate (line 330) ... ignored
test crates/fragile-clang/src/types.rs - types::CppType::substitute (line 238) ... ignored

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test crates/fragile-rustc-driver/src/lib.rs - (line 50) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

